Landschaft:;Vogelsberg mit ca. 2500 km² eines der größten erloschenen Vulkangebiete Europas
Aktuelle Forschung:;Entomologie, Ornithologie, Naturschutz, Ökologie
Belegungs-Zeitraum:;ganzjährig nutzbar
Räumlichkeiten:;Feldlabor
"Maximale Belegung
Übernachtung:";10 Personen / 2 Mehrbettzimmer mit 6 bzw. 4 Betten
Kosten:;4,50 Euro pro Person und Nacht
Verpflegung:;Selbstverpflegung in Küche
Ansprechpartner:;Prof. Volkmar Wolters, René Kristen
Telefon:;0049-6419935701
Email:;[email]-giessen.de, [email]-giessen.de
Homepage:;www.uni-giessen.de/cms/fbz/fb08/biologie...
