station.id;variable;value
guelpe;Feldstation:;Ökologische Station Gülpe
guelpe;Träger:;Universität Potsdam
guelpe;Landschaft:;liegt in der rezenten Überflutungsaue der Havel und im NSG
guelpe;Aktuelle Forschung:;Auenökologie, Geländepraktika für Biologie, Geoökologie, Lehramt
guelpe;Zeitraum:;ganzjährig nutzbar
guelpe;Räumlichkeiten:;Feldlabor
guelpe;Ausstattung:;Trockenschrank, Muffelofen, Zentrifuge, 20 Mikroskope, 20 Binokulare, Handbibliothek
guelpe;Übernachtung:;24 Personen in 4 Mehrbettzimmer, 4 Doppelzimmer, 1 Einbettzimmer, Schlafsack und Bettlaken sind mitzubringen
guelpe;Kosten:;3,50 EUR pro Person und Nacht
guelpe;Verpflegung:;Selbstverpflegung in Küche
guelpe;Fachfremde Veranstaltungen:;eingeschränkt möglich
guelpe;Kontakt:;Dr. Katja Geißler
guelpe;Adresse:;
guelpe;Telefon:;0049-33875-30621
guelpe;Fax:;0049-33875-30752
guelpe;Email:;[email]
guelpe;Anfahrt:;Bahn bis Rathenow oder Neustadt/Dosse, von dort aus 15 bzw. 25 km mit Bus oder Fahrrad
guelpe;Homepage:;https://www.uni-potsdam.de/de/ibb/ibb/standorte/guelpe
rees;Feldstation:;Ökologische Forschungsstation Rees
rees;Träger:;Universität zu Köln, Institut für Zoologie
rees;Landschaft:;in der Aue des Niederrheins, Auengewässer, terrestrische Auenhabitate, Baggerseen
rees;Aktuelle Forschung:;Limnologie und Fischökologie der Auengewässer, Neozoen in Gewässern, Aquatisch-terrestrische Kopplung, Öko-evolutionäre Dynamiken
rees;Zeitraum:;ganzjährig nutzbar
rees;Räumlichkeiten:;Seminar- und Aufenthaltsräume, Labore, eingeschränkt rollstuhlgerecht
rees;Ausstattung:;Feldgeräte für limnologische und fischökologische Untersuchungen, PCR-Labor, Gefriertrocknung, Zentrifuge, Trockenschrank, Muffelofen, Kescher, Boot, 16 Mikroskope, 17 Binokulare, Handbibliothek mit umfangreicher Bestimmungsliteratur
rees;Übernachtung:;26 Personen in 4- und 2-Bettzimmern
rees;Kosten:;€ 12,50 pro Nacht
rees;Verpflegung:;Selbstverpflegung in Küche, nächste Einkaufsmöglichkeit 6 km entfernt
rees;Fachfremde Veranstaltungen:;Forschungszwecke, Lehre, Retreat
rees;Kontakt:;Dr. Kristin Scharnweber
rees;Adresse:;Dores-Albrecht-Str. 12, 46459 Rees-Bienen
rees;Telefon:;[phone]
rees;Fax:;nein
rees;Email:;[email]
rees;Anfahrt:;PKW oder DB (nächster Bahnhof Rees-Millingen)
rees;Homepage:;https://ecological-field-station.uni-koeln.de/
Carolinensiel;Feldstation:;Meeresbiologische Wattstation der Universität Münster in Carolinensiel
Carolinensiel;Träger:;Universität Münster
Carolinensiel;Landschaft:;Nationalpark Niedersächsisches Wattenmeer
Carolinensiel;Aktuelle Forschung:;Marines Plankton, Weichbodenfauna der Gezeitenzone, Klimawandel, Neozoen, Mikroplastik
Carolinensiel;Zeitraum:;ganzjährig nutzbar
Carolinensiel;Räumlichkeiten:;Seminarraum, Kursraum, Trockenlabor, Naßlabor, Außenlabor
Carolinensiel;Ausstattung:;"Seminarraum - Beamer, Tafel, Whiteboard; Kursraum - 20 Plätze mit Optik, umfangreicher Handapparat mit Bestimmungsliteratur; Trockenlabor - übl. Laborgrundausstattung; Naßlabor - rezirkulierendes Seewasser, Feldmeßgeräte, Netze, Probennehmer"
Carolinensiel;Übernachtung:;29 Personen in 7 Mehrbettzimmern, davon 3 Leiterzimmer, Bettwäsche ist mitzubringen
Carolinensiel;Kosten:;€ 5 pro Person und Nacht
Carolinensiel;Verpflegung:;Selbstverpflegung (Küche), nächste Einkaufsmöglichkeit in Carolinensiel oder Neuharlingersiel (4-5 km) 
Carolinensiel;Fachfremde Veranstaltungen:;Veranstaltungen von Hochschulen, Forschungseinrichtungen und öffentlichen Institutionen
Carolinensiel;Kontakt:;Dr. Hans-Ulrich Steeger
Carolinensiel;Adresse:;IIIZP, Universität Münster, Schlossplatz 8, 48143 Münster
Carolinensiel;Telefon:;0049-251-8323868
Carolinensiel;Email:;[email]
Carolinensiel;Anfahrt:;https://www.uni-muenster.de/Biologie.Zoophysiologie/Station/station/index.html
Carolinensiel;Homepage:;https://www.uni-muenster.de/Biologie.Zoophysiologie/Station/
Pevestorf;Feldstation:;Elbauenstation Pevestorf
Pevestorf;Träger:;Universität Hamburg - Institute für Zell- und Systembiologie der Tiere
Pevestorf;Landschaft:;UNESCO-Biosphärenreservat Flusslandschaft ELBE
Pevestorf;Aktuelle Forschung:;Geländepraktika für Biologie und Geographie
Pevestorf;Zeitraum:;ganzjährig nutzbar
Pevestorf;Räumlichkeiten:;"Seminarraum/Kursraum; Aufenhaltsräume"
Pevestorf;Ausstattung:;Feldlabor auf Anfrage
Pevestorf;Übernachtung:;"31 Personen - 5 Individuelle Häusern: 4-3-2 Bettzimmern mit Badenzimmern; Leiterzimmer mit Kaffee-Tee Küche-Badezimmer"
Pevestorf;Kosten:;Auf Anfrage
Pevestorf;Verpflegung:;Selbsverpflegung (2 Küchen), nächste Einkaufmöglichkeit in Gartow (5-6 km )
Pevestorf;Fachfremde Veranstaltungen:;Veranstaltungen von Hochschulen, Forschungseinrichtungen und öffentlichen Institutionen, private Institutionen
Pevestorf;Kontakt:;Frau Hara Ortiz Hernandez
Pevestorf;Adresse:;IZS, Universität Hamburg, Martin-Luther-King-Platz 3, 20146 Hamburg
Pevestorf;Telefon:;0049-04042838 4224
Pevestorf;Email:;[email]
Pevestorf;Anfahrt:;Fährstraße 11a, 29478 Pevestorf
Pevestorf;Homepage:;https://www.biologie.uni-hamburg.de/einrichtungen/pevestorf.html
FauleOrt ;Feldstation:;Biologische Station Faule Ort 
FauleOrt;Träger:;Martin-Luther-Universität Halle-Wittenberg 
FauleOrt;Landschaft:;Nationalpark Ostufer Müritz 
FauleOrt;Aktuelle Forschung:;Waldsukzessionsprozesse, Geländepraktika für Biologie, Ökologie, Lehramt
FauleOrt;Zeitraum:;ganzjährig nutzbar
FauleOrt;Räumlichkeiten:;"Küche,Seminarraum/Kursraum; Schlaf-/Aufenhaltsräume"
FauleOrt;Ausstattung:;Inventarliste auf Anfrage
FauleOrt;Übernachtung:;1x 10-Personen-Schlafsaal,1x 8-Personen-Schlafsaal, 1x 6-Bettzimmer, 1x 4-Bettzimmer, 2x 2-Bettzimmer, 1x Einzelzimmer
FauleOrt;Kosten:;in Überarbeitung (derzeit 20€p. Person und Nacht)
FauleOrt;Verpflegung:;Selbstverpflegung, nächste Einkaufsmöglichkeit in Rechlin 
FauleOrt;Fachfremde Veranstaltungen:;eingeschränkt möglich bei freien Kapazitäten
FauleOrt;Kontakt:;Anmeldungen über Sekretariat Martin-Luther-Universität Halle-Wittenberg, Institut für Zoologie, Frau N. Mann 
FauleOrt;Adresse:;Biologische Station Faule Ort, 17248 Rechlin OT Boek, Faule Ort 1
FauleOrt;Telefon:;15116163502
FauleOrt;Email:;[email]
FauleOrt;Anfahrt:;Abholung vom Parkplatz Boek mit Stationswart klären, keine eigenständige Pkw-Anreise für Nicht-Universitätsangehörige möglich
FauleOrt;Homepage:;https://www.zoologie.uni-halle.de/737_1952742/
Helgoland;Feldstation:;Meeresstation Helgoland
Helgoland;Träger:;Alfred–Wegener–Institut Helmholtz–Zentrum für Polar- und Meeresforschung
Helgoland;Landschaft:;Nordsee, Naturschutzgebiet Helgoländer Felssockel
Helgoland;Aktuelle Forschung:;[Ökologie der Schelfmeere](https://www.awi.de/forschung/biowissenschaften/oekologie-der-schelfmeere.html)
Helgoland;Zeitraum:;ganzjährig
Helgoland;Räumlichkeiten:;2 Kursräume (20 und 25 Arbeitsplätze) und 7 Gastlabore
Helgoland;Ausstattung:;Details zur Ausstattung siehe [Nutzerhandbuch](https://spaces.awi.de/display/MSHS/Marine+Stations+Helgoland+and+Sylt+-+Wiki)
Helgoland;Übernachtung:;"21 Doppel- und 6 Einzelzimmer in Wilhelm-Mielck Gästehaus für Universitätskurse; Arthur-Hagmeier Gästehaus für Gastforschende (Anfragen an [email])"
Helgoland;Kosten:;nur für Unterkunft, gestaffelt
Helgoland;Verpflegung:;Selbstverpflegung in Gemeinschaftsküchen
Helgoland;Fachfremde Veranstaltungen:;Nur bei freien Kapazitäten
Helgoland;Kontakt:;Anmeldung über Webportal (https://accessinfra.awi.de/#/)
Helgoland;Adresse:;Biologische Anstalt Helgoland, Postfach 180, 27483 Helgoland
Helgoland;Telefon:;0 47 25 / 819-0
Helgoland;Email:;"[email]; [email]; "
Helgoland;Anfahrt:;siehe Homepage
Helgoland;Homepage:;https://www.awi.de/ueber-uns/standorte/helgoland.html
Sylt;Feldstation:;Wattenmeerstation Sylt
Sylt;Träger:;Alfred–Wegener–Institut Helmholtz–Zentrum für Polar- und Meeresforschung
Sylt;Landschaft:;Wattenmeer
Sylt;Aktuelle Forschung:;[Ökologie der Küsten](https://www.awi.de/forschung/biowissenschaften/oekologie-der-kuesten.html)
Sylt;Zeitraum:;ganzjährig
Sylt;Räumlichkeiten:;"1 Kursraum mit 18 Arbeitsplätzen; 3 Gastlabore"
Sylt;Ausstattung:;Details zur Ausstattung siehe [Nutzerhandbuch](https://spaces.awi.de/display/MSHS/Marine+Stations+Helgoland+and+Sylt+-+Wiki)
Sylt;Übernachtung:;21 EZ und 9 DZ im Mielck-Haus (Anfragen an [email])
Sylt;Kosten:;nur für Unterkunft, gestaffelt
Sylt;Verpflegung:;Selbstverpflung in Gemeinschaftsküche
Sylt;Fachfremde Veranstaltungen:;Sitzungsraum für Workshops, Klausuren, sofern Kapazitäten vorhanden
Sylt;Kontakt:;Anmeldung über Webportal (https://accessinfra.awi.de/#/)
Sylt;Adresse:;Hafenstraße 43, 25992 List/Sylt 
Sylt;Telefon:;0 46 51 / 956 0
Sylt;Email:;[email], [email]
Sylt;Anfahrt:;siehe Homepage
Sylt;Homepage:;https://www.awi.de/ueber-uns/standorte/sylt.html
Zingst;Feldstation:;Biologische Station Zingst
Zingst;Träger:;Universität Rostock, Institut für Biowissenschaften
Zingst;Landschaft:;Halbinsel Darß-Zingst, Nationalpark Vorpommersche Boddenlandschaft, innere Küstengewässer
Zingst;Aktuelle Forschung:;Aquatische Ökologie, Planktondynamik, Stoffkreisläufe (Nährstoffe und Elemente), Eutrophierung
Zingst;Zeitraum:;ganzjährig nutzbar
Zingst;Räumlichkeiten:;Seminarraum für 15 Personen, 3 Labore, nicht rollstuhlgerecht
Zingst;Ausstattung:;Feldgeräte (pH, Sauerstoffsättigung, Leitfähigkeit / Salinität), Wasserschöpfer und Sedimentstechrohre, 2 Boote (1x 11 Personen, Thermosalinograph, 1x4 Personen), autonome Messung hydrologischer Parameter im Hafen, Wetterstation, Zentrifugen, Trockenschränke, Muffelofen, Clean Bench, 2 Photometer, CFA-Nährstoffanalyser, TOC Analyser, 6 Kursmikroskope, 1 inverses Mikroskop, 5 Binokulare, Handbibliothek mit umfangreicher Bestimmungsliteratur
Zingst;Übernachtung:;9 Personen in 3 Zimmern, großes Gelände im Sommer auch zum Zelten
Zingst;Kosten:;-
Zingst;Verpflegung:;Selbstverpflegung in Küche, nächste Einkaufsmöglichkeit 5 min zu Fuß
Zingst;Fachfremde Veranstaltungen:;Gastforscherinnen, Feldexperimente, Exkursionen, Retreat
Zingst;Kontakt:;PD Rhena Schumann
Zingst;Adresse:;Mühlenstraße 27, 18374 Zingst
Zingst;Telefon:;[phone]
Zingst;Fax:;nein
Zingst;Email:;[email]
Zingst;Anfahrt:;PKW oder Bahn und Bus (Bushaltestelle 5 min entfernt)
Zingst;Homepage:;[https://www.bsz.uni-rostock.de/](https://www.bsz.uni-rostock.de/
Federsee;Feldstation:;Federseestaion
Federsee;Stations-Träger:;Eberhard Karls Universität Tübingen/Institut für Evolution und Ökologie/Vergleichende Zoologie
Federsee;Landschaft:;Moor, Federsee
Federsee;Aktuelle Forschung:;Ökologie der Tiere und Pflanzen, Bodenökologie, Limnologie
Federsee;Zeitraum:;ganzjährig
Federsee;Räumlichkeiten:;25 Betten, Kurssaal, Küche, Boot
Federsee;Ausstattung:;Küche zur Selbstverpflegung
Federsee;Übernachtung:;25 Betten: — 1 Acht-Bettzimmer (4 Stockbetten) — 3 Vier-Bettzimmer (je 2 Stockbetten) — 4 Einzelzimmer mit Waschbecken — 1 Einzelzimmer ohne Waschbecken
Federsee;Kosten:;8€/Person*Nacht, 2,50€/Tag*Person (wenn nicht übernachtet wird), 6€/Bettzeug
Federsee;Verpflegung:;Selbstverpflegung in der vorhandenen Küche möglich
Federsee;Fachfremde Veranstaltungen:;möglich
Federsee;Kontakt:;J. Lilien Meyder, Dr. Henri Thomassen
Federsee;Adresse:;Wellerstraße 5, 88422 Bad Buchau
Federsee;Telefon:;07071/29-74850
Federsee;Email:;[email]
Federsee;Anfahrt:;keine Besonderheiten
Federsee;Homepage:;[Webseite der Station](https://uni-tuebingen.de/fakultaeten/mathematisch-naturwissenschaftliche-fakultaet/fachbereiche/biologie/institute/evolution-und-oekologie/lehrbereiche/vergleichende-zoologie/federsee/ )
